arg1,arg2,verb,sentence,verb_idx,label
knowledge,,absorb,He absorbed the knowledge or beliefs of his tribe .,1,1
cost,,absorb,He absorbed the costs for the accident .,1,1
tax,,absorb,The sales tax is absorbed into the state income tax .,4,1
immigrant,,absorb,The immigrants were quickly absorbed into society .,4,1
interest,,absorb,Her interest in butterflies absorbs her completely .,4,1
workers,,abuse,This boss abuses his workers .,2,0
system,,abuse,Do n't abuse the system .,2,1
policeman,,abuse,The actress abused the policeman who gave her a parking ticket .,2,0
alcohol,,abuse,Her husband often abuses alcohol .,3,1
guest,,accommodate,This hotel can accommodate 250 guests .,3,0
result,,accommodate,The scientists had to accommodate the new results with the existing theories .,4,1
submission,,acknowledge,The program committee acknowledged the submission of the authors of the paper .,3,0
colleague,,acknowledge,He never acknowledges his colleagues when they run into him in the hallway .,2,0
kindness,,acknowledge,We must acknowledge the kindness she showed towards us .,2,0
deed,,acknowledge,acknowledge the deed .,0,0
prince,,acknowledge,The Crown Prince was acknowledged as the true heir to the throne .,4,0
resident,,adhere,The residents of this village adhered to Catholicism .,5,1
wallpaper,,adhere,Will this wallpaper adhere to the wall ?,3,0
steering,,answer,The steering of my new car answers to the slightest touch .,6,1
telephone,,answer,answer the telephone .,0,0
question,,answer,The question concerning the meaning of life can not be answered .,10,0
defendant,,answer,The defendant answered to all the charges of the prosecution .,2,0
mountain,,ascend,We ascended the mountain .,1,0
inheritance,,ascend,Inheritance may not ascend linearly .,3,1
path,,ascend,The path ascended to the top of the hill .,2,0
poland,,attack," Hitler attacked Poland on September 1 , 1939 and started World War II .",1,0
speaker,,attack,The editors of the left - leaning paper attacked the new House Speaker .,8,1
village,,attack,The Serbs attacked the village at night .,2,0
problem,,attack,I attacked the problem as soon as I got out of bed .,1,1
cancer,,attack,The cancer cells are attacking his liver .,4,1
vienna,,besiege,The Turks besieged Vienna .,2,0
problem,,besiege,She was besieged by so many problems that she got discouraged .,2,1
press,,besiege,The press photographers besieged the movie star .,3,1
foot,,bind,The Chinese would bind the feet of their women .,3,0
book,,bind,They bind their books in leather .,1,0
oxygen,,bind,The hydrogen binds the oxygen .,2,1
meteor,,blaze,Meteors blazed across the atmosphere .,1,1
pine,,blaze,The summer sun alone can cause a pine to blaze .,9,0
spaceship,,blaze,The spaceship blazed out into space .,2,1
foot,,blister,Her feet blistered during the long hike .,2,0
administration,,blister,The Senator blistered the administration in his speech on Friday .,2,1
haze,,blur,The haze blurs the hills .,2,0
vision,,blur,The fog blurs my vision .,2,0
distinction,,blur,The distinction between the two theories blurred .,6,1
listener,,bolt,The listeners bolted when he discussed his strange ideas .,2,1
food,,bolt,Do n't bolt your food !,2,1
economy,,boost,The tax cut will boost the economy .,4,1
voltage,,boost,Boost the voltage in an electrical circuit .,0,0
singer,,boost,The singer had to be boosted onto the stage by a special contraption .,5,0
ball,,bounce,The rubber ball bounced .,3,0
people,,bounce,The ex - boxer 's job is to bounce people who want to enter this private club .,8,1
government,,bow,The government bowed to the military pressure .,2,1
life,,breathe,He breathed new life into the old house .,1,1
fabric,,breathe,Our new synthetic fabric breathes and is perfect for summer wear .,4,1
hair,,brush,Johnson brushed the hairs from his jacket .,1,0
wall,,brush,He brushed the wall lightly .,1,0
suit,,brush,She brushed the suit before hanging it back into the closet .,1,0
suspense,,build,Suspense was building right from the beginning of the opera .,2,1
school,,build,The government is building new schools in this state .,3,0
nation,,build,build a modern nation .,0,1
architect,,build,These architects build in interesting and new styles .,2,0
defense,,build,build a defense on nothing but the accused person 's reputation .,0,1
sum,,buy,This sum will buy you a ride on the train .,3,0
love,,buy,She wanted to buy his love with her dedication to him and his work .,3,0
story,,buy,I ca n't buy this story .,3,1
bee,,buzz,bees were buzzing around the hive .,2,0
plane,,buzz,Planes buzzed the crowds in the square .,1,0
office,,buzz,This office is buzzing with activity .,3,1
servant,,buzz,he buzzed the servant .,1,1
essence,,capture,capture the essence of Spring   .,0,1
heart,,capture,She captured all the men 's hearts .,1,1
neutron,,capture,This nucleus has captured the slow - moving neutrons .,3,0
way,,claw,They clawed their way to the top of the mountain .,1,1
doorknob,,claw,She clawed the doorknob .,1,1
rival,,claw,The politician clawed his rival .,2,1
hill,,climb,Did you ever climb up the hill behind your house ?,3,0
sale,,climb,Sales were climbing after prices were lowered .,2,1
price,,climb,Sales were climbing after prices were lowered .,2,1
path,,climb,The path climbed all the way to the top of the hill .,2,1
drain,,clog,The leaves clog our drains in the Fall .,2,0
horse,,clog,horses were clogged until they were tamed .,2,1
market,,clog,The market is being clogged by these operations .,4,1
mind,,clog,Fear clogged her mind .,1,1
smoke,,cloud,The smoke clouded above the houses .,2,0
face,,cloud,Their faces were clouded with sadness .,3,1
memory,,cloud,The stroke clouded memories of her youth .,2,1
liquid,,cloud,The chemical clouded the liquid to which it was added .,2,1
idea,,color,His political ideas color his lectures .,3,1
wall,,color,color the walls with paint in warm tones .,0,0
act,,commit,commit a random act of kindness .,0,0
message,,communicate,Please communicate this message to all employees .,1,0
anxiety,,communicate,He communicated his anxieties to the psychiatrist .,1,0
disease,,communicate,communicate a disease .,0,1
room,,communicate,The rooms communicated .,2,1
haircut,,compare,John compared his haircut to his friend 's .,1,0
car,,compare,This car does not compare with our line of Mercedes .,4,0
dynasty,,compare,We can compare the Han dynasty to the Romans .,2,0
personality,,compose,Greed and ambition composed his personality .,3,1
symphony,,compose,Beethoven composed nine symphonies .,1,0
office,,computerize,Our office is fully computerized now .,4,0
industry,,computerize,They computerized the car industry .,1,0
content,,condense,condense the contents of a book into a summary .,0,1
air,,condense,The cold air condensed the steam .,3,0
planet,,condense,All our planets condensed out of the same material .,3,0
plan,,condense,Congress condensed the three - year plan into a six - month plan .,1,1
crowd,,convulse,The comedian convulsed the crowd .,2,1
earthquake,,convulse,earthquakes convulsed the countryside .,1,1
spasm,,convulse,The spasm convulses her facial muscles .,2,0
muscle,,convulse,The muscles in her face convulsed .,5,0
crocodile,,crawl,The crocodile was crawling along the riverbed .,3,0
skin,,crawl,My skin crawled -- I was terrified .,2,1
cheese,,crawl,The old cheese was crawling with maggots .,4,1
child,,crawl,European children learn the breast stroke ; they often do n't know how to crawl .,14,0
prince,,crown,The prince was crowned in Westminster Abbey .,3,0
meeting,,crown,The speech crowned the meeting .,2,1
building,,crown,A weather vane crowns the building .,3,1
can,,crush,crush an aluminum can .,0,0
toy,,crush,The car crushed the toy .,2,0
refusal,,crush,She was crushed by his refusal of her invitation .,2,1
bottle,,crush,The plastic bottle crushed against the wall .,3,0
smoke,,curl,The cigar smoke curled up at the ceiling .,3,1
hair,,curl," Curl my hair , please .",0,0
plate,,dash,He dashed the plate against the wall .,1,0
ambition,,dash,dashed ambitions and hopes .,0,1
paint,,dash,blue paint dashed with white .,2,0
mattress,,deflate,deflate the air mattress .,0,0
confidence,,deflate,The bad review of his work deflated his self - confidence .,6,1
economy,,deflate,The new measures deflated the economy .,3,1
currency,,deflate,deflate the currency .,0,1
balloon,,deflate,The balloons deflated .,2,0
suit,,design,Chanel designed the famous suit .,1,0
excuse,,design,She designed a good excuse for not attending classes that day .,1,1
home,,devour,Fire had devoured our home .,2,1
novel,,devour,She devoured his novels .,1,1
sandwich,,devour,he devoured three sandwiches .,1,0
milk,,digest,I can not digest milk products .,3,0
information,,digest,I can not digest all this information .,3,1
protein,,digest,Protein digests in a few hours .,1,0
law,,digest,the government digested the entire law into a code .,2,1
martini,,down,He downed three martinis before dinner .,1,1
pound,,down,Some people can down a pound of meat in the course of one meal .,3,1
suspect,,down,The policeman downed the heavily armed suspect .,2,0
water,,drain,The rain water drains into this big vat .,3,0
tank,,drain,We drained the oil tank .,1,0
life,,drain,Life in the camp drained him .,4,1
snow,,drift,snow drifting several feet high .,1,0
price,,drift,stock prices are drifting higher .,3,1
son,,drift,My son drifted around for years in California before going to law school .,2,1
man,,drift,The unknown young man drifted among the invited guests .,4,1
boat,,drift,drift the boats downstream .,0,0
market,,drift,The stock market drifted upward .,3,1
liter,,drink,The patient must drink several liters each day .,3,0
word,,drink,The mother drinks in every word of her son on the stage .,2,1
husband,,drink,The husband drinks and beats his wife .,2,0
trouble,,drown,She drowned her trouble in alcohol .,1,1
child,,drown,The child drowned in the lake .,2,0
surface,,dull,Age had dulled the surface .,2,0
appetite,,dull,Middle age dulled her appetite for travel .,2,1
garbage,,dump,The truck dumped the garbage in the street .,2,0
proprietor,,emerge," Suddenly , the proprietor emerged from his office .",4,0
result,,emerge,Some nice results emerged from the study .,3,1
event,,engrave,The event engraved itself into her memory .,2,1
pen,,engrave,engrave the pen with the owner 's name .,0,0
formula,,erase,Please erase the formula on the blackboard -- it is wrong !,1,0
disk,,erase,Who erased the files form my hard disk ?,1,0
unrest,,erupt,Unrest erupted in the country .,1,1
tooth,,erupt,The tooth erupted and had to be extracted .,2,1
rash,,erupt,A rash erupted on her arms after she had touched the exotic plant .,2,1
bomb,,explode,We exploded the nuclear bomb .,1,0
bottle,,explode,The champagne bottle exploded .,3,0
boss,,explode,The boss exploded when he heard of the resignation of the secretary .,2,1
bridge,,explode,The enemy exploded the bridge .,2,0
lock,,fasten,He fastened the lock onto the door .,1,0
dress,,fasten,This dress fastens in the back .,2,0
nickname,,fasten,They fastened various nicknames to each other .,1,1
grape,,ferment,We ferment the grapes for a very long time to achieve high alcohol content .,1,0
child,,fill,fill the child with pride .,0,1
pool,,fill,The pool slowly filled with water .,3,0
container,,fill,The liquid fills the container .,2,0
wing,,flap,The bird flapped its wings .,2,0
star,,flare,Every star seemed to flare with new intensity .,4,1
light,,flash,The lights were flashing .,3,0
intelligence,,flash,The latest intelligence is flashed to all command posts .,4,1
bill,,flash,he flashed a $ 100 bill .,1,1
star,,flash,A shooting star flashed and was gone .,3,0
log,,float,He floated the logs down the river .,1,0
idea,,float,The Republicans are floating the idea of a tax reform .,3,1
dancer,,float,The dancer floated across the stage .,2,1
ruble,,float,The government floated the ruble for a few months .,2,1
village,,flood,The swollen river flooded the village .,3,0
market,,flood,flood the market with tennis shoes .,0,1
basement,,flood,Our basement flooded during the heavy rains .,2,0
crowd,,flow,The crowd flowed out of the stadium .,2,1
water,,flow,Water flowed into the cave .,1,0
champagne,,flow,The champagne flowed at the wedding .,2,1
garbage,,flush,The garbage flushed down the river .,2,0
sky,,flush,the sky flushed with rosy splendor .,2,1
wound,,flush,flush the wound with antibiotics .,0,1
character,,form,form the young child 's character .,0,1
water,,form,the water formed little beads .,2,0
language,,fracture,This writer really fractures the language .,3,1
balance,,fracture,These events could fracture the balance of power .,3,1
bolt,,fracture,The pothole fractured a bolt on the axle .,2,0
car,,fuel," fuel aircraft , ships , and cars .",0,0
tanker,,fuel,The tanker fueled in Bahrain .,2,0
debate,,fuel,fuel the debate on creationism .,0,1
press,,gag,The press was gagged .,3,1
horse,,gallop,The horse was galloping along .,3,0
girl,,glare,The girl glared at the man who tried to make a pass at her .,2,0
moon,,glare,The moon glared back at itself from the lake 's surface .,2,1
sun,,glare,The sun glared down on us .,2,1
firefly,,glow,The fireflies were glowing and flying about in the garden .,3,0
face,,glow,Her face glowed when she came out of the sauna .,2,1
coal,,glow,The coals were glowing in the dark .,3,0
heart,,glow,Make the people 's hearts glow .,5,1
passenger,,grab,The passenger grabbed for the oxygen mask .,2,0
hand,,grab,She grabbed the child 's hand and ran out of the room .,1,0
story,,grab,This story will grab you .,3,1
conversation,,gravitate,The conversation gravitated towards politics .,2,1
boy,,gravitate,Boys gravitate towards girls at that age .,1,1
star,,gravitate,The stars gravitate towards each other .,2,0
spice,,grind,grind the spices in a mortar .,0,0
mind,,grope,His mind groped to make the connection .,2,1
woman,,grope,He made some sexual advances at the woman in his office and groped her repeatedly .,12,0
man,,guard,There will be men guarding the horses .,4,0
possession,,guard,Please guard my possessions while I 'm away .,1,0
vaccine,,guard,This vaccine will guard you against infection .,3,1
lava,,gutter,The cooling lava continued to gutter toward lower ground .,5,0
tear,,gutter,Tears guttered down her face .,1,1
rain,,gutter,The heavy rain guttered the soil .,3,0
building,,gutter,The roofer began to gutter the buildings .,4,0
color,,harmonize,The colors do n't harmonize .,4,1
goal,,harmonize,harmonize one 's goals with one 's abilities .,0,1
work,,heap,He heaped him with work .,1,1
firewood,,heap,heap firewood around the fireplace .,0,0
platter,,heap,heap the platter with potatoes .,0,0
boar,,hunt,Goering often hunted wild boars in Poland .,2,0
immigrant,,hunt,They hunted the unwanted immigrants out of the neighborhood .,1,1
oscillator,,hunt,The oscillator hunts about the correct frequency .,2,1
back,,hurt,This exercise will hurt your back .,3,0
business,,hurt,Our business was hurt by the new competition .,3,1
heat,,ignite,Great heat can ignite almost any dry matter .,3,0
gas,,ignite,Marsh gases ignited suddenly .,2,0
hatred,,ignite,The ostentatious way of living of the rich ignites the hatred of the poor .,8,1
plant,,immigrate,only few plants can immigrate to the island .,4,1
people,,immigrate,Many people immigrated at the beginning of the 20th century .,2,0
head,,incline,She inclined her head to the student .,1,0
language,,incline,Their language inclines us to believe them .,2,1
child,,infect,Your children have infected you with this head cold .,3,0
society,,infect,society was infected by racism .,2,1
laughter,,infect,His laughter infects everyone who is in the same room .,2,1
charge,,inflate,The charges were inflated .,3,1
economy,,inflate,The war inflated the economy .,2,1
currency,,inflate,inflate the currency .,0,1
castle,,inherit,I inherited a castle from my French grandparents .,1,0
problem,,inherit,The new chairman inherited many problems from the previous chair .,3,1
eyesight,,inherit,I inherited my good eyesight from my mother .,1,0
glucose,,inject,We injected the glucose into the patient 's vein .,1,0
life,,inject,He injected new life into the performance .,1,1
hydrogen,,inject,inject hydrogen into the balloon .,0,0
program,,interrupt,We interrupt the program for the following messages .,1,0
pregnancy,,interrupt,She interrupted her pregnancy .,1,1
poland,,invade," Hitler invaded Poland on September 1 , 1939 .",1,0
colleague,,invade,This new colleague invades my territory .,3,1
lungs,,invade,The cancer had invaded her lungs .,3,1
pedal,,jam,The driver jammed the brake pedal to the floor .,2,0
mechanism,,jam,the mechanism jammed .,2,0
account,,juggle,juggle an account so as to hide a deficit .,0,1
job,,juggle,She had to juggle her job and her children .,3,1
ball,,juggle,the player juggled the ball .,2,0
action,,key,key one 's actions to the voters ' prevailing attitude .,0,1
dog,,kick,The boy kicked the dog .,2,0
gun,,kick,The gun kicked back into my shoulder .,2,0
check,,kite,He kited many checks .,1,1
dollar,,kite,The businessman kited millions of dollars .,2,1
pilot,,kite,The pilot kited for a long time over the mountains .,2,0
bird,,land,The bird landed on the highest branch .,2,0
airplane,,land,the pilot managed to land the airplane safely .,4,0
jail,,land,this may land you in jail .,2,1
smuggler,,land,The drug smugglers landed the heroin on the beach of the island .,3,0
blow,,land,He landed several blows on his opponent 's head .,1,1
ship,,land,The ship landed in Pearl Harbor .,2,0
book,,lay,lay the books on the table .,0,0
foundation,,lay,lay the foundation for a new health care plan .,0,1
responsibility,,lay,lay a responsibility on someone .,0,1
news,,leak,The news were leaked to the paper .,3,1
water,,leak,Water leaked out of the can into the backpack .,1,0
container,,leak,The container leaked gasoline .,2,0
rifle,,lean,He leaned his rifle against the wall .,1,0
car,,lend,I will lend you my car .,2,0
story,,lend,This story would lend itself well to serialization on television .,3,1
criticism,,level,level criticism or charges at somebody .,0,1
building,,level,The building was levelled .,3,0
ground,,level,The ground levelled off .,2,0
fate,,lie,The fate of Bosnia lies in the hands of the West .,4,1
conversation,,lighten,the conversation lightened me up a bit .,2,1
load,,lighten,she lightened the load on the tired donkey .,1,0
room,,lighten,The room lightened up .,2,0
tree,,line,trees line the riverbank .,1,1
sorrow,,line,sorrow had lined his face .,2,1
book,,line,lined books are more enduring .,0,0
truck,,load,load the truck with hay .,0,0
gun,,load,He loaded his gun carefully .,1,0
bag,,load,load the bags onto the trucks .,0,0
bike,,lock,Lock the bike to the fence !,0,0
knee,,lock,The therapist noticed that the patient 's knees tended to lock in this exercise .,10,0
hand,,lock,He locked his hands around her neck .,1,1
laughing,,lock,He was locked in a laughing fit .,2,1
jewel,,lock,She locked her jewels in the safe .,1,0
bicycle,,loop,The bicycle looped around the tree .,2,1
plane,,loop,The stunt pilot looped his plane .,3,0
surface,,map,map the surface of Venus .,0,0
galaxy,,map,We have n't even begun to map the many galaxies that we know exist .,6,0
sorrow,,map,sorrow was mapped on the mother 's face .,2,1
prisoner,,march,The Japanese marched their prisoners through Manchuria .,2,0
contribution,,match,The company matched the employees ' contributions .,2,1
dream,,match,This job does n't match my dreams .,4,1
athlete,,match,Let them match their best athletes against ours .,2,1
piece,,match,The two pieces match .,3,0
experience,,mellow,Age and experience mellowed him over the years .,3,1
apple,,mellow,These apples need to mellow a bit more .,4,0
wax,,melt,The wax melted in the sun .,2,0
ice,,melt,The sun melted the ice .,2,0
actor,,melt,Hundreds of actors were melting into the scene .,4,1
resistance,,melt,her resistance melted under his charm .,2,1
furniture,,mold,The furniture molded in the old house .,2,0
ball,,mold,She molded the rice balls carefully .,1,0
dress,,mold,The dress molds her beautiful figure .,2,1
aerator,,mount,They mounted the aerator on a floating .,1,0
slide,,mount,mount slides for macroscopic analysis .,0,0
campaign,,mount,mount a campaign against pornography .,0,1
production,,mount,mount a theater production .,0,1
husband,,nag,She nags her husband all day long .,1,0
doubt,,nag,nagging concerns and doubts .,0,1
security,,negociate,negociate securities .,0,0
mountain,,negociate,The hiker negociated the high mountain pass .,2,1
party,,negociate,The parties negociated all night .,2,0
republic,,neutralize,The treaty neutralized the small republic .,2,1
optimism,,neutralize,Her optimism neutralizes his gloom .,2,1
solution,,neutralize,She neutralized the solution .,1,0
approval,,nod,He nodded his approval .,1,0
teacher,,nod,The teacher nodded when the student gave the right answer .,2,0
man,,nod,The old man was nodding in his chair .,4,0
flower,,nod,the flowers were nodding in the breeze .,3,1
room,,paint,We painted the rooms yellow .,1,0
mistress,,paint,He painted his mistress many times .,1,0
heart,,palpitate,Her violent feelings palpitated the young woman 's heart .,3,0
sign,,paste,paste the sign on the wall .,0,0
wall,,paste,paste the sign on the wall .,0,0
opponent,,paste,He pasted his opponent .,1,1
moon,,peep,The new moon peeped through the tree tops .,3,1
cold,,pierce,The cold pierced her bones .,2,1
scream,,pierce,The scream pierced the night .,2,1
needle,,pierce,The needle pierced her flesh .,2,0
needle,,pin,pin the needle to the shirt .,0,0
bug,,ping,The bugs pinged the lamp shade .,2,0
bullet,,ping,the bullet pinged when they struck the car .,2,0
accountant,,ping,I 'll ping my accountant -- April 15 is nearing .,2,1
machine,,ping,ping your machine in the office .,0,0
market,,plunge,the stock market plunged .,3,1
student,,plunge,The professor plunged his students into the study of the Italian text .,2,1
mind,,poison,poison someone 's mind .,0,1
husband,,poison,She poisoned her husband .,1,0
drink,,poison,Her husband poisoned her drink in order to kill her .,2,0
mushroom,,poison,This mushrooms can poison .,3,0
book,,portray,The book portrays the actor as a selfish person .,2,1
father,,portray,The father is portrayed as a good - looking man in this painting .,3,0
question,,pose,This poses an interesting question .,1,1
woman,,pose,We do n't know the woman who posed for Leonardo so often .,7,0
knocker,,pound,the salesman pounded the door knocker .,2,0
water,,pound,The locks pound the water of the canal .,2,1
prisoner,,pound,The prisoners are safely pounded .,4,1
water,,pour,They poured water over the floor .,1,0
water,,pour,They poured water over the floor .,1,0
people,,pour,People were pouring out of the theater .,2,1
money,,pour,We poured money into the education of our children .,1,1
crisis,,precipitate,The crisis precipitated by Russia 's revolution .,2,1
economy,,precipitate,Our economy precipitated into complete ruin .,2,1
train,,precipitate,The bridge broke and precipitated the train into the river below .,4,1
peace,,preserve,preserve the peace in the family .,0,1
forest,,preserve,preserve the forest and the lakes .,0,0
finger,,prick,The nurse pricked my finger to get a small blood sample .,2,0
skin,,prick,The needle pricked his skin .,2,0
conscience,,prick,The thought of her unhappiness pricked his conscience .,5,1
ego,,puff,The sudden fame puffed her ego .,3,1
critic,,puff,The critics puffed up this Broadway production .,2,1
face,,puff,Her faced puffed up from the drugs .,2,0
bullet,,pump,He pumped bullets into the dummy .,1,1
athlete,,pump,The athlete pumps weights in the gym .,2,0
witness,,pump,She pumped the witnesses for information .,1,1
table,,push,He pushed the table into a corner .,1,0
woman,,push," "" Now push hard "" , said the doctor to the woman .",2,0
salesman,,push,The salesman is aggressively pushing the new computer model .,4,1
fifty,,push,She is pushing fifty .,2,1
reform,,push,The liberal party pushed for reforms .,3,1
drug,,push,The guy hanging around the school is pushing drugs .,7,1
crowd,,push,The crowd pushed forward .,2,0
sun,,radiate,The sun radiates heat .,2,0
heat,,radiate,The sun radiates heat .,2,0
happiness,,radiate,She radiates happiness .,1,1
police,,raid,The police raided the crack house .,2,0
pirate,,raid,The pirates raided the coastal villages regularly .,2,0
company,,raid,T. Boone Pickens raided many large companies .,3,0
refrigerator,,raid,Our babysitter raided our refrigerator .,2,1
feeling,,recapture,She could not recapture that feeling of happiness .,3,1
idea,,recapture,The author recaptures an old idea here .,2,1
fort,,recapture,The military forces managed to recapture the fort .,5,0
prisoner,,recapture,They tried to recapture the escaped prisoner .,3,0
bell,,recast,The bell cracked and had to be recast .,7,0
image,,recast,She had to recast her image to please the electorate in her home state .,3,1
fame,,redound,Fame redounds to the heroes .,1,1
effort,,redound,Her efforts will redound to the general good .,3,1
belief,,reflect,This action reflects his true beliefs .,2,1
sound,,reflect,Sound is reflected well in this auditorium .,2,0
road,,reflect,Drive carefully -- the wet road reflects .,6,0
image,,reflect,her sunglasses reflected his image .,2,0
interest,,reflect,His lack of interest in the project reflects badly on him .,7,1
mess,,reflect,The mess in his dorm room reflects on the student .,6,1
system,,reform,reform a political system .,0,0
tension,,relax,relax the tension on the rope .,0,0
bath,,relax,A hot bath always relaxes me .,4,0
colleague,,relax,our new colleague relaxed when he saw that we were a friendly group .,3,0
government,,relax,The government relaxed the curfew after most of the rebels were caught .,2,1
rule,,relax,The rules relaxed after the new director arrived .,2,1
suffering,,repair,One can never fully repair the suffering and losses of the Jews in the Third Reich .,4,1
man,,revive,The doctors revived the comatose man .,2,0
soup,,revive,A hot soup will revive me .,4,1
interest,,revive,Interest in ESP revived .,3,1
style,,revive,He revived this style of opera .,1,1
curtain,,rip,The curtain ripped from top to bottom .,2,0
tornado,,rip,The tornado ripped along the coast .,2,1
candidate,,rip,The candidate ripped into his opponent mercilessly .,2,1
plant,,root,this plant roots quickly .,2,0
