arg1,arg2,verb,sentence,verb_idx,label
problem,,root,The problem roots in her depression .,2,1
pig,,root,the pig was rooting for truffles .,3,0
soprano,,rotate,We rotate the lead soprano every night .,1,1
intern,,rotate,Interns have to rotate for a few months .,3,1
crop,,rotate,We rotate the crops so as to maximize the use of the soil .,1,1
composure,,ruffle,She wanted to ruffle his composure .,3,1
people,,ruffle,This play is going to ruffle some people .,5,1
feather,,ruffle,The bird ruffled its feathers .,2,0
surface,,ruffle,The wind ruffled the surface of the water .,2,0
fabric,,ruffle,The seamstress ruffled the curtain fabric .,2,0
car,,ruin,You have ruined my car by pouring sugar in the tank !,2,0
chance,,ruin,This behavior will ruin your chances of winning the election .,3,1
field,,salt,the rebels had salted the fields with mines and traps .,3,1
lecture,,salt,She salts her lectures with jokes .,1,1
meat,,salt,people used to salt meats on ships .,3,0
courage,,salute,I salute your courage !,1,1
stench,,salute,a terrible stench saluted our nostrils .,3,1
soldier,,salute," When the officers show up , the soldiers have to salute .",10,0
X-ray,,scan,the surgeon scanned the X - ray .,2,0
headline,,scan,She scanned the newspaper headlines while waiting for the taxi .,1,1
sky,,scan,The beams scanned the night sky .,2,1
heat,,scorch,The heat scorched the countryside .,2,1
forest,,scorch,The wildfire scorched the forest and several homes .,2,0
cat,,scrape,The cat scraped at the armchair .,2,0
letter,,scrape,They scraped a letter into the stone .,1,0
money,,scrape,She had scraped together enough money for college .,2,1
money,,seize,The sales clerk quickly seized the money on the counter .,4,0
invader,,seize,the invaders seized the land and property of the inhabitants .,2,0
fear,,seize,Fear seized the prisoners .,1,1
book,,sell,These books sell like hot cakes .,2,0
image,,sell,The French try to sell us their image as great lovers .,4,1
shoe,,sell,The brothers sell shoes .,2,0
hope,,shake,The bad news shook her hopes .,3,1
salt,,shake,Shake the salt out of the salt shaker .,0,0
argument,,sharpen,We had to sharpen our arguments .,3,1
debate,,sharpen,The debate sharpened .,2,1
vision,,sharpen,This drug will sharpen your vision .,3,1
image,,shed,He shed his image as a pushy boss .,1,1
tear,,shed,She shed a lot of tears when this happened .,1,0
dog,,shed,Our dog sheds every Spring .,2,0
career,,shipwreck,You have shipwrecked my career .,2,1
vessel,,shipwreck,The vessel was shipwrecked .,3,0
praise,,shower,He was showered with praise .,2,1
meteor,,shower,Meteors showered down over half of Australia .,1,0
present,,shower,He showered her with presents .,1,1
soldier,,sift,The soldiers sifted through the woods .,2,1
information,,sift,He sifted the information .,1,1
candidate,,sift,They sifted through the job candidates .,1,1
nightingale,,sing,The nightingale was singing .,3,0
kettle,,sing,the kettle was singing .,3,1
court,,sit,When does the court of law sit ?,6,1
house,,sit,The White House sits on Pennsylvania Avenue .,3,1
car,,smash,She smashed her car against the guard rail .,1,0
motorcycle,,smash,The motorcycle smashed into the guard rail .,2,0
ring,,smash,The police smashed the drug ring after they were tipped off .,2,1
meat,,smother,smother the meat in gravy .,0,0
cream,,smother,the butter cream smothered the cake .,3,1
disapproval,,snort,she snorted her disapproval of the proposed bridegroom .,1,1
critic,,snort,The critic snorted contemptuously .,2,1
cocaine,,snort,The addict was snorting cocaine almost every day .,3,0
seed,,sow,She sowed sunflower seeds .,1,0
suspicion,,sow,sow suspicion or beliefs .,0,1
ground,,sow,sow the ground with sunflower seeds .,0,0
word,,spell,How do you spell this word ?,3,0
trouble,,spell,I 'm afraid this spells trouble !,4,1
husband,,spell,She spelled her husband at the wheel .,1,1
worker,,spell,the workers spell every four hours .,2,1
water,,splash,She splashed the water around her .,1,0
water,,splash,She splashed the water around her .,1,0
mountain,,splash,The mountain was splashed with snow .,3,1
tablecloth,,spot,The wine spotted the tablecloth .,2,0
dress,,spot,This dress spots quickly .,2,0
area,,spot,spot the areas that one should clearly identify .,0,0
water,,spray,Water sprayed all over the floor .,1,0
water,,spray,spray water on someone .,0,0
wall,,spray,spray the wall with paint .,0,0
language,,spread,The invaders spread their language all over the country .,2,1
cheese,,spread,spread cheese on a piece of bread .,0,0
infection,,spread,the infection spread .,2,0
oil,,spread,A big oil spot spread across the water .,4,0
wood,,square,square the wood with a file .,0,0
shoulder,,square,He squared his shoulders .,1,1
idea,,square,one idea squares with the other one .,2,1
man,,stagger,The drunken man staggered into the room .,3,0
chair,,stagger,The architect decided to stagger the chairs in the lecture hall .,4,0
bill,,stagger,She was staggered with bills after she tried to rebuild her house following the earthquake .,2,1
industry,,stagnate,Industry will stagnate if we do not stimulate our economy .,2,1
water,,stagnate,There are marshes that stagnate the waters .,4,0
blood,,stagnate,blood stagnates in the capillaries .,1,0
name,,stamp,a man whose name is permanently stamped on our maps .,6,1
letter,,stamp,Are the letters properly stamped ?,4,0
animal,,stampede,Thunderbolts can stampede animals .,2,0
company,,stampede,Companies will now stampede to release their latest software .,3,1
ship,,steam,The ship steamed off into the Pacific .,2,0
indifference,,steam,her indifference to his amorous advances really steamed the young man .,7,1
vegetable,,steam,just steam the vegetables .,1,0
bill,,steamroller,The Senator steamrollered the bill to defeat .,2,1
teacher,,steamroller,The new teacher tends to steamroller .,5,1
road,,steamroller,steamroller the road .,0,0
opposition,,steamroller,steamroller the opposition .,0,1
mane,,stream,their manes streamed like stiff black pennants in the wind .,2,1
sweat,,stream,She was streaming with sweat .,2,1
tear,,stream,Tears streamed down her face .,1,0
nose,,stuff,My nose is all stuffed .,4,0
dinner,,stuff,She stuffed herself at the dinner .,1,1
pillow,,stuff,stuff a pillow with feathers .,0,0
turkey,,stuff,Have you stuffed the turkey yet ?,2,0
poison,,suck,suck the poison from the place where the snake bit .,0,0
worker,,suck,The current boom in the economy sucked many workers in from abroad .,6,1
country,,swallow,The Nazis swallowed the Baltic countries .,2,1
wave,,swallow,The huge waves swallowed the small boat and it sank shortly thereafter .,3,1
word,,swallow,She swallowed the last words of her speech .,1,1
word,,swallow,He swallowed his words .,1,1
anger,,swallow,I swallowed my anger and kept quiet .,1,1
story,,swallow,Am I supposed to swallow that story ?,4,1
music,,swell,The music swelled to a crescendo .,2,1
mother,,swell,The mother was swelling with importance when she spoke of her son .,3,1
belly,,swell,The bellies of the starving children are swelling .,7,0
wood,,swell,The water swells the wood .,2,0
brain,,swim,my brain is swimming after the bottle of champagne .,3,1
meat,,swim,the meat was swimming in a fatty gravy .,3,1
snake,,swim,this snake swims through the soil where it lives .,2,0
notice,,tack,tack the notice on the board .,0,0
boat,,tack,The sailors decided to tack the boat .,4,0
verse,,tack,He tacked together some verses .,1,1
action,,talk,Actions talk louder than words .,1,1
baby,,talk,The baby talks already .,2,0
garlic,,taste,Can you taste the garlic ?,2,0
wine,,taste,We tasted wines last night .,1,0
freedom,,taste,The ex - slave tasted freedom shortly before she died .,4,1
state,,tax,The State taxes alcohol heavily .,2,0
patience,,tax,You are taxing my patience .,2,1
failure,,tax,They taxed him failure to appear in court .,1,1
muscle,,tense,the bodybuilder 's neck muscles tensed .,5,0
bus,,thunder,The bus thundered down the road .,2,1
river,,thunder,The river thundered below .,2,1
victim,,tie,They tied their victim to the chair .,1,0
jet,,tie,These big jets are tied to large airports .,4,1
fly,,tie,The fishermen tied their flies .,2,0
dinner,,top,They topped off their dinner with a cognac .,1,1
tree,,top,A star tops the Christmas Tree .,2,0
tower,,top,The towers were topped with conical roofs .,3,0
hiker,,top,The hikers topped the mountain just before noon .,2,1
outline,,trace,trace the outline of a figure in the sand .,0,0
deer,,trace,The hunters traced the deer into the woods .,2,0
circumstance,,trace,She traced the circumstances of her birth .,1,1
experience,,transform,This experience transformed her completely .,2,1
energy,,transform,It can transform energy to light .,2,0
grape,,tread,tread grapes to make wine .,0,0
bird,,tread,male birds tread the females .,2,0
camp,,trench,He trenched his military camp .,1,0
letter,,trench,letters trenched into the stone .,1,0
soldier,,trench,trench the fallen soldiers .,0,0
chain,,tug,The prisoner tugged at the chains .,2,0
living,,tug,She tugged for years to make a decent living .,1,1
freighter,,tug,The tugboat tugged the freighter into the harbor .,2,0
cart,,tug,The horse finally tugged the cart out of the mud .,3,0
shoulder,,twist,The wrestler twisted his shoulder .,2,0
cord,,twist,The cord is all twisted .,4,0
word,,twist,Do n't twist my words .,2,1
people,,uproot,The war uprooted many people .,2,1
democracy,,uproot,The vestiges of political democracy were soon uprooted .,7,1
vine,,uproot,They plan to uproot the vine that has spread all over the garden .,3,0
fortune,,vest,She vested her vast fortune in her two sons .,1,0
property,,vest,The property vests in the trustees .,2,0
paris,,visit,Did you ever visit Paris ? .,3,0
rage,,visit,The principal visited his rage on the students .,2,1
relative,,visit," Every summer , we visited our relatives in the country for a month .",4,0
illness,,visit," Every summer , we visited our relatives in the country for a month .",4,1
ball,,volley,They began to volley the tennis ball .,3,0
curse,,volley,I heard him volley a string of curses .,3,1
pig,,wallow,pigs were wallowing in the mud .,2,0
success,,wallow,wallow in your success !,0,1
yellow,,wear,She was wearing yellow that day .,2,0
smile,,wear,He always wears a smile .,2,1
hair,,wear,wear one 's hair in a certain way .,0,0
bullet,,whistle,The bullets whistled past him .,2,1
melody,,whistle,She whistled a melody .,1,0
optimism,,whistle,Her optimism whistled away these worries .,2,1
feeling,,wrestle,He wrestled all his life with his feeling of inferiority .,1,1
decision,,wrestle,I wrestled with this decision for years .,1,1
child,,wrestle,The children wrestled in the garden .,2,0
person,,bow,He bowed before the King .,1,0
person,,breathe,I can breathe better when the air is clean .,2,0
wine,,breathe,This rare Bordeaux must be allowed to breathe for at least 2 hours .,7,0
drawing,,color,The child colored the drawings .,2,0
judgement,,color,My personal feelings color my judgment in this case .,3,1
people,,communicate,He and his sons have n't communicated for years .,6,0
dictionary,,computerize,Please use a computerized disctionary .,3,0
feeling,,condense,Her feelings condensed .,2,1
person,,drain,The exercise class drains me of energy .,3,1
employee,,dump,The company dumped him after many years of service .,2,1
cup,,engrave,engraved the trophy cupt with the winner 's .,0,0
people,,erase,The Turks erased the Armenians in 1915 .,2,1
volcano,,erupt,Vesuvius erupts once in a while .,1,0
society,,ferment,Islam is fermenting Africa .,2,1
lens,,grind,grind lenses for glasses and cameras .,0,0
theatre,,jam,the theater was jampacked .,3,1
woman,,lean,She leaned over the banister .,1,0
man,,lighten," after a glass of wine , he lightened up a bit .",7,1
person,,lock,They were locked in embrace .,2,1
man,,march,He marched into the classroom and announced the exam .,1,0
feeling,,palpitate,His heart palpitated .,2,1
man,,peep,He peeped at the woman through the window .,1,0
painter,,portray," Goya wanted to portray his mistress , the Duchess of Alba .",3,0
finding,,preserve,We preserve these archeological findings .,1,0
ocean,,sail,We sailed the Atlantic .,1,0
woman,,sing,She was singing while she was cooking .,2,0
person,,stamp,stamp fruit extract the juice .,0,1
man,,swim,We had to swim for 20 minutes to reach the shore .,3,0
woman,,talk,She talks a lot of nonsense .,1,0
person,,transform,He transformed into a monster .,1,1
shot,,volley,Gun shots volleyed at the attackers .,2,0
woman,,whistle,She whistled for her maid .,1,0
,,," Music is filled with a vast range of instruments and vocal techniques ranging from singing to rapping; there are solely instrumental pieces, solely vocal pieces (such as songs without instrumental accompaniment) and pieces that combine singing and instruments",,1
,,," The word originated from Greek μουσική (mousike; ""(art) of the Muses"")",,1
,,,"In its most general form, the activities portraying music as an art form or cultural activity include the creation of works of music (songs, tunes, symphonies, and so on), the criticism of music, the study of the history of music, and the aesthetic examination of music",,1
,,," Ancient Greek and Indian philosophers conceived music in two parts: melodies, as tones ordered horizontally, and harmonies as tones ordered vertically",,1
,,," However, 20th-century composer John Cage theorized that any sound can be music, saying, for example, ""There is no noise, only sound",,1
,,," There are many types of music, namely popular music, traditional music, art music, music written for religious ceremonies, and work songs such as chanteys",,1
,,,g,,1
,,,", country music) and genres can be further divided into subgenres (e",,1
,,,g,,1
,,," Music may be played or sung and enjoyed live at a rock concert or orchestra performance, heard live as part of a dramatic work (a music theater show or opera), or it may be recorded and listened to on a radio, MP3 player, CD player, smartphone or as film score or TV show",,1
,,,g,,1
,,,", graduation and marriage), social activities (e",,1
,,,g,,1
,,,", dancing) and cultural activities shifting from amateur karaoke singing to playing in an amateur funk band or singing in a community choir",,1
,,," People may embrace music as a hobby, like a teen playing cello in a youth orchestra, or work as a professional musician or singer",,1
,,," The music industry includes the individuals who craft new songs and musical pieces (such as songwriters and composers), individuals who perform music (which include orchestra, jazz band and rock band musicians, singers and conductors), 
individuals who record music (music producers and sound engineers), individuals who organize concert tours, and individuals who sell recordings, sheet music, and scores to customers",,1
,,,"\nMusic may also refer to:', 'Classical music is art music produced or absorbed in the traditions of Western culture, generally considered to have begun in Europe after the fall of the Western Roman Empire in the late 5th century CE and continuing to present day",,1
,,," The major periods involved the medieval (500–1400), Renaissance (1400–1600), Baroque (1600–1750), Classical (1750–1820), Romantic (1800–1910), Modernist (1890–1975) and Postmodern era/Contemporary (1950–present) eras",,1
,,," The earliest reference to ""classical music"" carried by the Oxford English Dictionary is from about 1829",,1
,,,Western staff notation is employed by composers to indicate to the performer the pitches and durations for a piece of music,,1
,,,It reflects both sacred (religious) and secular music,,1
,,,", 'Electronic music is music that blends electronic musical instruments, digital instruments, or circuitry-based music technology in its creation",,1
,,,It incorporates both music made using electronic and electromechanical means (electroacoustic music),,1
,,," Pure electronic instruments run entirely on circuitry-based sound generation, for instance using devices such as an electronic oscillator, theremin, or synthesizer",,1
,,," Electromechanical instruments can carry mechanical parts such as strings, hammers, and electric elements including magnetic pickups, power amplifiers and loudspeakers",,1
,,," Such electromechanical devices comprise the telharmonium, Hammond organ, electric piano and the electric guitar",,1
,,,The first electronic musical devices were created at the end of the 19th century,,1
,,," During the 1920s and 1930s, a number of electronic instruments were invented and the first compositions featuring them were written",,1
,,," By the 1940s, magnetic audio tape encouraged musicians to tape sounds and then modify them by changing the tape speed or direction, leading to the development of electroacoustic tape music in the 1940s, in Egypt and France",,1
,,," Musique concrète, revived in Paris in 1948, was based on editing together recorded fragments of natural and industrial sounds",,1
,,,Music drawn solely from electronic generators was first produced in Germany in 1953,,1
,,,Electronic music was also generated in Japan and the United States beginning in the 1950s and Algorithmic composition with computers was first demonstrated in the same decade,,1
,,," In the early 1970s, Moog synthesizers and Japanese drum machines helped shape synthesized electronic music",,1
,,," In the early 1980s mass produced digital synthesizers, such as the Yamaha DX7, grew popular and MIDI (Musical Instrument Digital Interface) was developed",,1
,,,", 'A music video is a short film or video, of variable length, that depicts a song or album with imagery that is produced for promotional or artistic purposes",,1
,,,Tie-ins and merchandising can be echanged for toys or for food or other products,,1
,,,"\nAlthough the origins of the music video date back to musical short films that first emerged in the 1920s, they again came into prominence in the 1980s when the channel MTV (originally ""Music Television"") based its format around the medium",,1
,,," Prior to the 1980s, these kinds of videos were characterized by various terms including ""illustrated song,"" ""filmed insert,""  ""promotional (promo) film,"" ""promotional clip,"" ""promotional video,"" ""song video,"" ""song clip,"" or ""film clip",,1
,,,"""\nMusic videos reflect a wide range of styles and contemporary video-making techniques, including animation, live-action, documentary, and non-narrative approaches such as abstract film",,1
,,," Some music videos fuse different styles with music, such as animation and live-action",,1
,,,"  Other music videos may not convey any concept, being only a filmed version of the song\'s live concert performance",,1
,,,Some types of folk music may be found world music,,1
,,,It has been restored with commercial and classical styles,,1
,,," This type of folk music also blends fusion genres such as folk rock, folk metal, and others",,1
,,," While contemporary folk music reflects a genre generally distinct from traditional folk music, in U",,1
,,,S,,1
,,," English it shares the same name, and it often attracts the same performers and venues as traditional folk music",,1
,,,"Music can be broken into genres in varying ways, such as popular music and art music, or religious music and secular music",,1
,,,"Dance is performed with a vast range of instruments and vocal techniques ranging from singing to rapping; there are solely instrumental pieces, solely vocal pieces (such as songs without instrumental accompaniment) and pieces that combine singing and instruments",,1
,,," The term derives from Greek μουσική (mousike; ""(art) of the Muses"")",,1
,,,"In its most general form, the terminologies describing music as an art form or cultural activity include the creation of works of music (songs, tunes, symphonies, and so on), the criticism of music, the study of the history of music, and the aesthetic examination of music",,1
,,," Ancient Greek and Indian authors defined music in two parts: melodies, as tones ordered horizontally, and harmonies as tones ordered vertically",,1
,,," However, 20th-century artist John Cage thought that any sound can be music, saying, for example, ""There is no noise, only sound",,1
,,," There are many types of art, including popular music, traditional music, art music, music written for religious ceremonies, and work songs such as chanteys",,1
,,,g,,1
,,,", country music) and genres can be further divided into subgenres (e",,1
,,,g,,1
,,," Music may be played or sung and heard live at a rock show or orchestra performance, heard live as part of a dramatic work (a music theater show or opera), or it may be recorded and listened to on a radio, MP3 player, CD player, smartphone or as film score or TV show",,1
,,,g,,1
,,,", graduation and marriage), social activities (e",,1
,,,g,,1
,,,", dancing) and cultural expressions ranging from amateur karaoke singing to playing in an amateur funk band or singing in a community choir",,1
,,," People may make music as a hobby, like a child playing cello in a youth orchestra, or work as a professional musician or singer",,1
,,," The music department includes the individuals who create new songs and musical pieces (such as songwriters and composers), individuals who perform music (which include orchestra, jazz band and rock band musicians, singers and conductors), 
individuals who record music (music producers and sound engineers), individuals who organize concert tours, and individuals who sell recordings, sheet music, and scores to customers",,1
,,,"\nMusic may also refer to:', 'Classical music is art music produced or rooted in the heritages of Western culture, generally considered to have begun in Europe after the fall of the Western Roman Empire in the late 5th century CE and continuing to present day",,1
,,," The major eras are the medieval (500–1400), Renaissance (1400–1600), Baroque (1600–1750), Classical (1750–1820), Romantic (1800–1910), Modernist (1890–1975) and Postmodern era/Contemporary (1950–present) eras",,1
,,," The earliest connection to ""classical music"" recorded by the Oxford English Dictionary is from about 1829",,1
,,,Western staff language is used by composers to indicate to the performer the pitches and durations for a piece of music,,1
,,,It includes both sacred (religious) and secular material,,1
,,,", 'Electronic music is music that employs electronic musical instruments, digital techniques, or circuitry-based music technology in its creation",,1
,,,It includes both music made using electronic and electromechanical means (electroacoustic music),,1
,,," Pure electronic instruments depended entirely on technology-based sound generation, for instance using devices such as an electronic oscillator, theremin, or synthesizer",,1
,,," Electromechanical instruments can have mechanical features such as strings, hammers, and electric elements including magnetic pickups, power amplifiers and loudspeakers",,1
,,," Such electromechanical resources include the telharmonium, Hammond organ, electric piano and the electric guitar",,1
,,,The first electronic musical systems were developed at the end of the 19th century,,1
,,," During the 1920s and 1930s, a variety of electronic instruments were introduced and the first compositions featuring them were written",,1
,,," By the 1940s, magnetic audio device allowed musicians to tape sounds and then modify them by changing the tape speed or direction, leading to the development of electroacoustic tape music in the 1940s, in Egypt and France",,1
,,," Commission concrète, created in Paris in 1948, was based on editing together recorded fragments of natural and industrial sounds",,1
,,,Music produced solely from electronic materials was first produced in Germany in 1953,,1
,,,Electronic music was also created in Japan and the United States beginning in the 1950s and Algorithmic composition with computers was first demonstrated in the same decade,,1
,,," In the early 1970s, Moog machines and Japanese drum machines helped popularize synthesized electronic music",,1
,,," In the early 1980s mass produced digital tools, such as the Yamaha DX7, became popular and MIDI (Musical Instrument Digital Interface) was developed",,1
,,,", 'A music video is a short film or video, of variable length, that integrates a song or album with pictures that is produced for promotional or artistic purposes",,1
,,,Tie-ins and symbols can be used for toys or for food or other products,,1
,,,"\nAlthough the origins of the music video date back to musical short pieces that first appeared in the 1920s, they again came into prominence in the 1980s when the channel MTV (originally ""Music Television"") based its format around the medium",,1
,,," Prior to the 1980s, these kinds of videos were described by various sources including ""illustrated song,"" ""filmed insert,""  ""promotional (promo) film,"" ""promotional clip,"" ""promotional video,"" ""song video,"" ""song clip,"" or ""film clip",,1
,,,"""\nMusic videos use a wide spectrum of styles and contemporary video-making techniques, including animation, live-action, documentary, and non-narrative approaches such as abstract film",,1
,,," Some music videos combine different styles with music, such as commercials and live-action",,1
,,,"  Other music videos may not have any meaning, being only a filmed version of the song\'s live concert performance",,1
,,,Some types of folk composition may be called world music,,1
,,,It has been contrasted with commercial and classical versions,,1
,,," This type of folk music also includes fusion influences such as folk rock, folk metal, and others",,1
,,," While contemporary folk art is a genre generally distinct from traditional folk music, in U",,1
,,,S,,1
,,," English it shares the same name, and it often shares the same musicians and venues as traditional folk music",,1
,,,"Music can be divided into categories in varying ways, such as popular music and art music, or religious music and secular music",,1
,,,"['Technology (""science of craft"", from Greek τέχνη, techne, ""art, skill, cunning of hand""; and -λογία, -logia) is the sum of techniques, skills, methods, and processes involved in the production of goods or services or in the accomplishment of objectives, such as scientific investigation",,1
,,,Systems (e,,1
,,,g,,1
,,," machines) generating technology by taking an input, changing it according to the system\'s use, and then producing an outcome are referred to as technology systems or technological systems",,1
,,,The prehistoric invention of shaped stone tools inspired by the discovery of how to control fire increased sources of food,,1
